4784, 2392, 12099, 242.000000, 0, 0 
4786, 2393, 12100, 242.000000, 0, 0 
4788, 2394, 12103, 242.000000, 0, 0 
4790, 2395, 12102, 242.000000, 0, 0 
4792, 2396, 12103, 242.000000, 0, 0 
4794, 2397, 12114, 242.000000, 0, 0 
4796, 2398, 12099, 242.000000, 0, 0 
4798, 2399, 12098, 242.000000, 0, 0 
4800, 2400, 12098, 242.000000, 0, 0 
4802, 2401, 12102, 242.000000, 0, 0 
4804, 2402, 12108, 242.000000, 0, 0 
4806, 2403, 12100, 242.000000, 0, 0 
4808, 2404, 12099, 242.000000, 0, 0 
4810, 2405, 12100, 242.000000, 0, 0 
4812, 2406, 12101, 242.000000, 0, 0 
4814, 2407, 12107, 242.000000, 0, 0 
4816, 2408, 12113, 242.000000, 0, 0 
4818, 2409, 12103, 242.000000, 0, 0 
4820, 2410, 12102, 242.000000, 0, 0 
4822, 2411, 12103, 242.000000, 0, 0 
4824, 2412, 12105, 242.000000, 0, 0 
4826, 2413, 12110, 242.000000, 0, 0 
4828, 2414, 12116, 242.000000, 0, 0 
4830, 2415, 12105, 242.000000, 0, 0 
4832, 2416, 12106, 242.000000, 0, 0 
4834, 2417, 12104, 242.000000, 0, 0 
4836, 2418, 12107, 242.000000, 0, 0 
4838, 2419, 12113, 242.000000, 0, 0 
4840, 2420, 12118, 242.000000, 0, 0 
4842, 2421, 12106, 242.000000, 0, 0 
4844, 2422, 12107, 242.000000, 0, 0 
4846, 2423, 12106, 242.000000, 0, 0 
4848, 2424, 12111, 242.000000, 0, 0 
4850, 2425, 12116, 242.000000, 0, 0 
4852, 2426, 12122, 242.000000, 0, 0 
4854, 2427, 12109, 242.000000, 0, 0 
4856, 2428, 12109, 242.000000, 0, 0 
4858, 2429, 12109, 242.000000, 0, 0 
4860, 2430, 12113, 242.000000, 0, 0 
4862, 2431, 12120, 242.000000, 0, 0 
4864, 2432, 12133, 242.000000, 0, 0 
4866, 2433, 12115, 242.000000, 0, 0 
4868, 2434, 12110, 245.000000, 0, 0 
4870, 2435, 12111, 242.000000, 0, 0 
4872, 2436, 12115, 242.000000, 0, 0 
4874, 2437, 12121, 242.000000, 0, 0 
4876, 2438, 12127, 242.000000, 0, 0 
4878, 2439, 12112, 242.000000, 0, 0 
4880, 2440, 12113, 242.000000, 0, 0 
4882, 2441, 12113, 242.000000, 0, 0 
4884, 2442, 12118, 242.000000, 0, 0 
4886, 2443, 12123, 242.000000, 0, 0 
4888, 2444, 12117, 242.000000, 0, 0 
4890, 2445, 12114, 242.000000, 0, 0 
4892, 2446, 12118, 242.000000, 0, 0 
4894, 2447, 12116, 242.000000, 0, 0 
4896, 2448, 12120, 242.000000, 0, 0 
4898, 2449, 12126, 242.000000, 0, 0 
4900, 2450, 12118, 242.000000, 0, 0 
4902, 2451, 12119, 242.000000, 0, 0 
4904, 2452, 12117, 242.000000, 0, 0 
4906, 2453, 12117, 242.000000, 0, 0 
4908, 2454, 12122, 242.000000, 0, 0 
4910, 2455, 12129, 242.000000, 0, 0 
4912, 2456, 12133, 242.000000, 0, 0 
4914, 2457, 12119, 242.000000, 0, 0 
4916, 2458, 12120, 242.000000, 0, 0 
4918, 2459, 12119, 242.000000, 0, 0 
4920, 2460, 12124, 242.000000, 0, 0 
4922, 2461, 12129, 242.000000, 0, 0 
4924, 2462, 12135, 242.000000, 0, 0 
4926, 2463, 12123, 242.000000, 0, 0 
4928, 2464, 12120, 242.000000, 0, 0 
4930, 2465, 12121, 242.000000, 0, 0 
4932, 2466, 12126, 242.000000, 0, 0 
4934, 2467, 12131, 242.000000, 0, 0 
4936, 2468, 12136, 242.000000, 0, 0 
4938, 2469, 12127, 242.000000, 0, 0 
4940, 2470, 12128, 242.000000, 0, 0 
4942, 2471, 12131, 242.000000, 0, 0 
4944, 2472, 12130, 242.000000, 0, 0 
4946, 2473, 12131, 242.000000, 0, 0 
4948, 2474, 12141, 242.000000, 0, 0 
4950, 2475, 12127, 242.000000, 0, 0 
4952, 2476, 12126, 242.000000, 0, 0 
4954, 2477, 12125, 242.000000, 0, 0 
4956, 2478, 12128, 242.000000, 0, 0 
4958, 2479, 12133, 242.000000, 0, 0 
4960, 2480, 12140, 242.000000, 0, 0 
4962, 2481, 12127, 242.000000, 0, 0 
4964, 2482, 12127, 242.000000, 0, 0 
4966, 2483, 12127, 242.000000, 0, 0 
4968, 2484, 12130, 242.000000, 0, 0 
4970, 2485, 12136, 242.000000, 0, 0 
4972, 2486, 12141, 242.000000, 0, 0 
4974, 2487, 12130, 242.000000, 0, 0 
4976, 2488, 12130, 242.000000, 0, 0 
4978, 2489, 12130, 242.000000, 0, 0 
4980, 2490, 12131, 242.000000, 0, 0 
4982, 2491, 12139, 242.000000, 0, 0 
4984, 2492, 12140, 242.000000, 0, 0 
4986, 2493, 12133, 242.000000, 0, 0 
4988, 2494, 12132, 242.000000, 0, 0 
4990, 2495, 12134, 242.000000, 0, 0 
4992, 2496, 12133, 242.000000, 0, 0 
4994, 2497, 12137, 242.000000, 0, 0 
4996, 2498, 12143, 242.000000, 0, 0 
4998, 2499, 12149, 242.000000, 0, 0 
5000, 2500, 12133, 242.000000, 0, 0 
                                                                                                                                                                                                                             

nios2-terminal: exiting due to ^C on host
